DEPTH,GR,RHOB,Vp,Vsh,Caliper,Porosity,Resistivity,Stress,PP
5.9488,57.2497,1.1403,1.4555,0.031487862,16.375,98.6901,0.3854,66477.48307,1416
6.1012,58.0232,1.1646,1.4641,0.045050542,16.375,98.4876,0.3868,69633.4837,1418
6.2536,58.4017,1.1722,1.4807,0.051687225,16.375,96.7109,0.3883,71838.60522,1416
6.406,57.8563,1.1669,1.4952,0.042124089,16.375,89.3888,0.394,73256.58172,1417.5
6.5584,59.6864,1.1744,1.4935,0.074213373,16.375,96.5532,0.4058,75481.41261,1418
6.7108,61.5306,1.1688,1.4792,0.106549889,16.375,96.2671,0.3974,76867.11379,1418
6.8632,63.4081,1.1777,1.4669,0.139470293,16.375,92.7018,0.3823,79211.34827,1418.506
7.0156,64.7896,1.1515,1.4635,0.163693748,16.375,89.3489,0.3818,79168.94132,1418
7.168,64.4834,1.1413,1.4638,0.158324785,16.375,88.4023,0.3934,80172.21632,1420.506
7.3204,61.8807,1.1268,1.4626,0.112688602,16.375,95.7097,0.3878,80836.54186,1420
7.4728,59.8362,1.1299,1.4606,0.076839992,16.375,95.7594,0.3637,82746.46386,1420
7.6252,60.6203,1.146,1.4613,0.090588534,16.375,98.8485,0.3726,85637.09616,1420
7.7776,64.2735,1.1671,1.4649,0.154644363,16.375,94.3733,0.3872,88956.92221,1419
7.93,66.6077,1.1839,1.4658,0.195572622,16.375,85.2816,0.3995,92005.6046,1422
8.0824,68.185,1.2028,1.4635,0.223229268,16.375,97.9606,0.396,95270.80506,1421
8.2348,66.9513,1.1967,1.4638,0.201597363,16.2975,94.8209,0.389,96574.93457,1422
8.3872,66.6788,1.1813,1.466,0.196819302,16.375,92.9782,0.3887,97096.43373,1422
8.5396,64.5707,1.1656,1.4677,0.159855518,16.375,93.7157,0.3865,97546.82605,1422
8.692,66.9366,1.1559,1.4692,0.201339611,16.375,96.7122,0.3725,98461.41144,1423
8.8444,67.1062,1.1381,1.4697,0.204313406,16.375,95.6508,0.3771,98644.95407,1423
8.9968,69.4928,1.1187,1.4684,0.246160455,16.375,94.9866,0.3713,98634.25757,1423
9.1492,69.5564,1.1051,1.4656,0.247275628,16.375,94.7036,0.357,99085.65302,1423
9.3016,71.1862,1.102,1.4655,0.275852818,16.375,96.019,0.3678,100453.5594,1425
9.454,69.9964,1.089,1.4695,0.254990663,16.375,85.4441,0.3718,100894.9788,1425
9.6064,68.5324,1.0828,1.4707,0.229320639,16.375,95.3873,0.3702,101937.7372,1424
9.7588,64.9903,1.0824,1.4695,0.167212856,16.375,96.8305,0.3653,103516.6662,1425
9.9112,64.7067,1.0912,1.4705,0.162240166,16.375,86.3974,0.375,105987.9941,1425
10.0636,64.9244,1.1068,1.4703,0.166057354,16.375,87.5871,0.3855,109156.2463,1426
10.216,66.3826,1.1306,1.4671,0.191625681,15.5004,91.5962,0.3929,113192.0541,1427
10.3684,66.9629,1.1458,1.4667,0.201800759,16.375,93.3212,0.379,116425.1047,1428
10.5208,68.3606,1.1589,1.4686,0.226308268,14.4275,92.4932,0.3783,119487.0402,1426
10.6732,66.0143,1.1699,1.4678,0.185167846,11.2508,89.8287,0.3867,122368.4515,1426.004
10.8256,66.538,1.1764,1.4676,0.194350491,10.3325,81.6023,0.4041,124805.3112,1426
10.978,65.6424,1.1706,1.4688,0.178646888,10.2156,86.7042,0.3812,125938.2986,1429
11.1304,70.748,1.1618,1.4688,0.268169345,14.3514,91.3874,0.392,126726.7275,1427
11.2828,70.3181,1.165,1.4693,0.260631405,15.824,86.568,0.3944,128815.7276,1427
11.4352,69.4881,1.1755,1.4715,0.246078045,15.2127,96.0261,0.3676,131732.3605,1426.498
11.5876,67.525,1.1713,1.4737,0.211656716,14.8359,93.8384,0.4144,133011.0476,1429
